Russia                  , USSR,     4, 1, 2, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0
Karelia                 , USSR,     4, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0
Archangel               , USSR,     1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Novosibirsk             , USSR,     1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Caucasus                , USSR,     3, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0
Kazakh                  , USSR,     1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Evenki National Okrug   , USSR,     2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Yakut                   , USSR,     1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Buryatia                , USSR,     2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Soviet Far East         , USSR,     2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4                       , USSR,     0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
Germany                 , GERMANY,  3, 0, 2, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0
France                  , GERMANY,  1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
Northwestern Europe     , GERMANY,  1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
Norway                  , GERMANY,  2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
Finland                 , GERMANY,  3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Baltic States           , GERMANY,  1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Poland                  , GERMANY,  2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
Bulgaria Romania        , GERMANY,  2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
Italy                   , GERMANY,  1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0
Southern Europe         , GERMANY,  1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Ukraine                 , GERMANY,  3, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
Belorussia              , GERMANY,  3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
West Russia             , GERMANY,  3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Morocco                 , GERMANY,  1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Algeria                 , GERMANY,  1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Libya                   , GERMANY,  1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5                       , GERMANY,  0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0
9                       , GERMANY,  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0
15                      , GERMANY,  0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
United Kingdom          , UK,       2, 1, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0
Eastern Canada          , UK,       0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Egypt                   , UK,       1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
Union of South Africa   , UK,       1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Trans Jordan            , UK,       1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Persia                  , UK,       1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
India                   , UK,       3, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0
